ddt,ticker,isin,gvkeyiid,style,ls_weight,style_ls_weight,factor_weight
2026-08-31,LDO,IT0003856405,01626701W,MP,0.000510893077208065,0.000510893077208065,0.404133627641079
2026-08-31,LDOS,US5253271028,16512301,MP,0.00047550569525364847,0.00047550569525364847,0.4734317649039012
2026-08-31,LEN,US5260571048,00666901,MP,-0.001048441336149228,-0.001048441336149228,0.5031804028204113
2026-08-31,LGEN,GB0005603997,01560301W,MP,0.0002494766077291069,0.0002494766077291069,0.46498805770641605
2026-08-31,LH,US5049221055,01496001,MP,0.00020974070653474443,0.00020974070653474443,0.25489854280761287
2026-08-31,LHA,DE0008232125,10010301W,MP,4.8834473315433146e-05,4.8834473315433146e-05,0.46687618897763034
2026-08-31,LHX,US5024311095,00549201,MP,6.0942479745912376e-05,6.0942479745912376e-05,0.3319716666878884
2026-08-31,LI,FR0000121964,01593601W,MP,0.00019452223110550954,0.00019452223110550954,0.14158844261682363
2026-08-31,LIFCO B,SE0015949201,23422502W,MP,-0.00016363265668445403,-0.00016363265668445403,0.3579877695198191
2026-08-31,LII,US5261071071,12238001,MP,8.600692834265639e-05,8.600692834265639e-05,0.360422953389011
2026-08-31,LIN,IE000S9YS762,02512401,MP,-6.552180574264212e-05,-6.552180574264212e-05,0.46792691875567227
2026-08-31,LISN,CH0010570759,10189502W,MP,-0.00047934020860578995,-0.00047934020860578995,0.40995475536178616
2026-08-31,LISP,CH0010570767,10189503W,MP,0.0007037278082535618,0.0007037278082535618,0.4768923924445539
2026-08-31,LITE,US55024U1097,02324901,MP,0.0003683240391017382,0.0003683240391017382,0.3080392591322903
2026-08-31,LLOY,GB0008706128,01592901W,MP,0.0002090467189407398,0.0002090467189407398,0.3129612403024825
2026-08-31,LLY,US5324571083,00673001,MP,0.00015368390754598522,0.00015368390754598522,0.4749291451176937
2026-08-31,LMT,US5398301094,00677401,MP,0.0006590137826985184,0.0006590137826985184,0.38682169406169425
2026-08-31,LNT,US0188021085,01155401,MP,-0.00019767283064286558,-0.00019767283064286558,0.44017445018644963
2026-08-31,LOGN,CH0025751329,10269601W,MP,0.0005397531132967457,0.0005397531132967457,0.33252643017118
2026-08-31,LONN,CH0013841017,23139701W,MP,-0.00036750136972210173,-0.00036750136972210173,0.2851552435022238
2026-08-31,LOTB,BE0003604155,21188501W,MP,-0.000543178643781701,-0.000543178643781701,0.4956638998960249
2026-08-31,LOW,US5486611073,00682901,MP,-0.0005117019164165797,-0.0005117019164165797,0.4055974257595645
2026-08-31,LPLA,US50212V1008,17851901,MP,-0.0005186390564818494,-0.0005186390564818494,0.6317685777825756
2026-08-31,LR,FR0010307819,27703901W,MP,-0.00013891339362419268,-0.00013891339362419268,0.3074006710287233
2026-08-31,LRCX,US5128073062,00656501,MP,0.000376735798402537,0.000376735798402537,0.24587092778363023
2026-08-31,LSEG,GB00B0SWJX34,24670601W,MP,0.00020279182455985322,0.00020279182455985322,0.5452743823287962
2026-08-31,LUG,CA5503711080,06574401C,MP,0.0005665086625125047,0.0005665086625125047,0.36613026603967147
2026-08-31,LUMI,IL0006046119,00201805W,MP,0.0006932659953956742,0.0006932659953956742,0.3800262115338907
2026-08-31,LUN,CA5503721063,10829701C,MP,0.0005943757423159819,0.0005943757423159819,0.3713054603156109
2026-08-31,LUND B,SE0000108847,10156302W,MP,0.0003350697295308689,0.0003350697295308689,0.3856558008913383
2026-08-31,LVS,US5178341070,16184401,MP,0.0007646782902630899,0.0007646782902630899,0.5304330242736863
2026-08-31,LYB,NL0009434992,29452401,MP,-8.984386848372051e-05,-8.984386848372051e-05,0.5513775706393835
2026-08-31,LYC,AU000000LYC6,21265801W,MP,-0.00022665841775101835,-0.00022665841775101835,0.4534740994011916
2026-08-31,LYV,US5380341090,16574601,MP,0.0003801391291532044,0.0003801391291532044,0.28584442314389663
2026-08-31,MA,US57636Q1040,16022501,MP,-0.0004702968743516309,-0.0004702968743516309,0.5125343516471561
2026-08-31,MAA,US59522J1034,02964901,MP,-0.00041401481440115885,-0.00041401481440115885,0.17254367832126974
2026-08-31,MAERSK A,DK0010244425,10329203W,MP,0.00028032583266287083,0.00028032583266287083,0.4690362922868601
2026-08-31,MAERSK B,DK0010244508,10329204W,MP,0.00023759869859842826,0.00023759869859842826,0.5120526178240971
2026-08-31,MAP,ES0124244E34,01628101W,MP,-7.817637202565554e-05,-7.817637202565554e-05,0.4475548030626386
2026-08-31,MAR,US5719032022,02893002,MP,-4.0631408359142085e-05,-4.0631408359142085e-05,0.30602742936296334
2026-08-31,MAS,US5745991068,00708501,MP,0.0005871679460804981,0.0005871679460804981,0.4502066148926065
2026-08-31,MBG,DE0007100000,01782801W,MP,-0.0002923928067624793,-0.0002923928067624793,0.45647556139324275
2026-08-31,MC,FR0000121014,01444702W,MP,-0.00022982780344107134,-0.00022982780344107134,0.31566413610737126
2026-08-31,MCD,US5801351017,00715401,MP,-0.0004215889300778748,-0.0004215889300778748,0.4264808007626295
2026-08-31,MCHP,US5950171042,02796501,MP,-0.00010778830468564251,-0.00010778830468564251,0.3899639385004635
2026-08-31,MCK,US58155Q1031,00717101,MP,0.00024589902393263316,0.00024589902393263316,0.40502311730774576
2026-08-31,MCO,US6153691059,13966501,MP,-0.0005350972667099397,-0.0005350972667099397,0.5252260693365788
2026-08-31,MDB,US60937P1066,03252601,MP,-0.00014529620623216462,-0.00014529620623216462,0.3072202116788939
2026-08-31,MDLZ,US6092071058,14295301,MP,-0.0003212956062585026,-0.0003212956062585026,0.37837181172983203
2026-08-31,MDT,IE00BTN1Y115,00722801,MP,-0.00026455570312934016,-0.00026455570312934016,0.3403742876583657
2026-08-31,MEL,NZMELE0002S7,27004501W,MP,6.916485531649748e-05,6.916485531649748e-05,0.5573498976498834
2026-08-31,MELI,US58733R1023,17808101,MP,0.0006020531905788047,0.0006020531905788047,0.5359587765183953
2026-08-31,MET,US59156R1086,13376801,MP,2.831877964162432e-05,2.831877964162432e-05,0.45238423032599856
2026-08-31,META,US30303M1027,17061701,MP,0.00013989160961623524,0.00013989160961623524,0.2275031232927227
2026-08-31,MFC,CA56501R1064,12404201C,MP,-0.00015715072881918046,-0.00015715072881918046,0.4991092975185014
2026-08-31,MG,CA5592224011,00694601C,MP,0.0009214791816058876,0.0009214791816058876,0.5506943163048053
2026-08-31,MKC,US5797802064,00714601,MP,-0.000147070441307462,-0.000147070441307462,0.36506776550835196
2026-08-31,MKL,US5705351048,01290901,MP,-0.00027643734281576404,-0.00027643734281576404,0.4998432812269276
2026-08-31,MKS,GB0031274896,01886001W,MP,0.0006787464396355998,0.0006787464396355998,0.6137345627973568
2026-08-31,ML,FR001400AJ45,10127703W,MP,-9.043562666841479e-06,-9.043562666841479e-06,0.3131502105437235
2026-08-31,MLM,US5732841060,02973301,MP,-0.00041573156435174336,-0.00041573156435174336,0.3333498941890887
2026-08-31,MMC,US5717481023,00706501,MP,-0.000336970810215772,-0.000336970810215772,0.5116118403085458
2026-08-31,MMM,US88579Y1010,00743501,MP,0.00015502884303233823,0.00015502884303233823,0.4454389468892585
2026-08-31,MNG,GB00BKFB1C65,33375401W,MP,0.00011982601184332469,0.00011982601184332469,0.47618205874176367
2026-08-31,MO,US02209S1033,00854301,MP,-0.0002854517114050917,-0.0002854517114050917,0.5170595453926141
2026-08-31,MONC,IT0004965148,31689501W,MP,-0.0003682467349303107,-0.0003682467349303107,0.35338993400998364
2026-08-31,MOWI,NO0003054108,21542201W,MP,-0.00016189898740606338,-0.00016189898740606338,0.3960295018444173
2026-08-31,MPC,US56585A1025,18698901,MP,0.0006116094363007647,0.0006116094363007647,0.35144409543047916
2026-08-31,MPL,AU000000MPL3,26723101W,MP,-0.0003098128561207129,-0.0003098128561207129,0.5858388097833008
2026-08-31,MPWR,US6098391054,16088801,MP,-0.00026571807779026237,-0.00026571807779026237,0.36369650849101326
2026-08-31,MQG,AU000000MQG1,21285601W,MP,7.083260461313089e-05,7.083260461313089e-05,0.5234778944289527
2026-08-31,MRK,DE0006599905,22030101W,MP,-0.0002731741783465625,-0.0002731741783465625,0.29491096465782046
2026-08-31,MRK,US58933Y1055,00725701,MP,-0.0005546567374209228,-0.0005546567374209228,0.41608819233133043
2026-08-31,MRO,GB00BNGDN821,27065401W,MP,-3.3954308535441595e-06,-3.3954308535441595e-06,0.4258257533950787
2026-08-31,MRU,CA59162N1096,02189401C,MP,-8.398651048010921e-05,-8.398651048010921e-05,0.24800048534199956
2026-08-31,MRVL,US5738741041,13731001,MP,-3.9771512660522116e-05,-3.9771512660522116e-05,0.2543677115206995
2026-08-31,MS,US6174464486,01212401,MP,-0.0001827386161266683,-0.0001827386161266683,0.5580235067421458
2026-08-31,MSCI,US55354G1004,17850701,MP,-0.0003815709539418635,-0.0003815709539418635,0.5851044307284387
2026-08-31,MSFT,US5949181045,01214101,MP,3.452951752156283e-05,3.452951752156283e-05,0.19233743198094838
2026-08-31,MSI,US6200763075,00758501,MP,-0.00034823735737259885,-0.00034823735737259885,0.28756077475891095
2026-08-31,MSTR,US5949724083,11153401,MP,-0.0005658101834053725,-0.0005658101834053725,0.36048107257471285
2026-08-31,MT,LU1598757687,06524801W,MP,-0.0002001086516904233,-0.0002001086516904233,0.4020175961462229
2026-08-31,MTB,US55261F1049,00469901,MP,-3.840965352048808e-05,-3.840965352048808e-05,0.2098001778855933
2026-08-31,MTD,US5926881054,06577201,MP,-0.0002332476683052605,-0.0002332476683052605,0.4164070497092385
2026-08-31,MTX,DE000A0D9PT0,27309901W,MP,-4.5577958559149726e-05,-4.5577958559149726e-05,0.31761481919411433
2026-08-31,MTZ,US5763231090,00249701,MP,0.0002807457554231555,0.0002807457554231555,0.4786651714978007
2026-08-31,MU,US5951121038,00734301,MP,0.0008133001445826637,0.0008133001445826637,0.3526023466333922
2026-08-31,MUV2,DE0008430026,01567701W,MP,0.00043872657949541114,0.00043872657949541114,0.4763514747012516
2026-08-31,MZTF,IL0006954379,22276501W,MP,0.00048810254713184696,0.00048810254713184696,0.34222365751656636
2026-08-31,NA,CA6330671034,01562001C,MP,3.405150118678963e-06,3.405150118678963e-06,0.46470788746854574
2026-08-31,NAB,AU000000NAB4,01480201W,MP,-0.0002574744675139063,-0.0002574744675139063,0.5282370580601473
2026-08-31,NBIS,NL0009805522,18711801,MP,-4.9665647717016185e-05,-4.9665647717016185e-05,0.35793806692911734
2026-08-31,NBIX,US64125C1099,06292101,MP,0.0006515020887187049,0.0006515020887187049,0.5254448679774617
2026-08-31,NDA SE,FI4000297767,21488101W,MP,0.0003795014699805657,0.0003795014699805657,0.4735683922549217
2026-08-31,NDAQ,US6311031081,14933701,MP,-0.00016597017584262872,-0.00016597017584262872,0.5695341197366575
2026-08-31,NDSN,US6556631025,00792101,MP,-0.00033314244892454584,-0.00033314244892454584,0.4427373665775162
2026-08-31,NEE,US65339F1012,00451701,MP,-0.000225572904178772,-0.000225572904178772,0.3442015901707231
2026-08-31,NEM,DE0006452907,22862301W,MP,3.8035888364181302e-06,3.8035888364181302e-06,0.22681789827956184
2026-08-31,NEM,US6516391066,00788101,MP,0.0007758312837737669,0.0007758312837737669,0.370304893201626
2026-08-31,NESN,CH0038863350,01660301W,MP,-0.00032370972170399283,-0.00032370972170399283,0.34230668818434096
2026-08-31,NESTE,FI0009013296,27274601W,MP,0.00031892451956489436,0.00031892451956489436,0.30346545174505896
2026-08-31,NET,US18915M1071,03560401,MP,-0.0002644412337334733,-0.0002644412337334733,0.36950017600879204
2026-08-31,NFLX,US64110L1061,14757901,MP,-6.994361913971436e-05,-6.994361913971436e-05,0.27301084756300487
2026-08-31,NG.,GB00BDR05C01,21181901W,MP,-0.0004092082181057285,-0.0004092082181057285,0.34652428843285354
2026-08-31,NHY,NO0005052605,01238301W,MP,-6.989496666443432e-05,-6.989496666443432e-05,0.3073194829826763
2026-08-31,NI,US65473P1057,00797401,MP,-0.00046572135054759903,-0.00046572135054759903,0.3345712196794988
2026-08-31,NIBE B,SE0015988019,23424601W,MP,5.33557830901691e-05,5.33557830901691e-05,0.3624317666044963
2026-08-31,NKE,US6541061031,00790601,MP,-0.001000211135895303,-0.001000211135895303,0.5427163639960166
2026-08-31,NLY,US0357108390,06555601,MP,-1.7019874585826253e-05,-1.7019874585826253e-05,0.5148181422786275
2026-08-31,NN,NL0010773842,26084001W,MP,-0.0001917415281698458,-0.0001917415281698458,0.5997647552733477
2026-08-31,NOC,US6668071029,00798501,MP,0.0002181164758607232,0.0002181164758607232,0.3747670366411435
2026-08-31,NOKIA,FI0009000681,02367102W,MP,-0.0004417843466135442,-0.0004417843466135442,0.31502420643362555
2026-08-31,NOVN,CH0012005267,10131001W,MP,-9.153631123265208e-05,-9.153631123265208e-05,0.4373073212322393
2026-08-31,NOVO B,DK0062498333,00802002W,MP,0.00024661461906536444,0.00024661461906536444,0.43195903273827607
2026-08-31,NOW,US81762P1021,17100701,MP,-0.00033801197999766666,-0.00033801197999766666,0.2514463598016378
2026-08-31,NRG,US6293775085,13599003,MP,0.00019358740569137863,0.00019358740569137863,0.5956247544521447
2026-08-31,NSC,US6558441084,00792301,MP,-0.0004862768304650658,-0.0004862768304650658,0.5316148172159851
2026-08-31,NSIS B,DK0060336014,24133601W,MP,-0.0004586810515430619,-0.0004586810515430619,0.35111521841857746
2026-08-31,NST,AU000000NST8,25962501W,MP,-1.789862260699482e-05,-1.789862260699482e-05,0.4762931569110092
2026-08-31,NTAP,US64110D1046,06159101,MP,0.0001908123267591876,0.0001908123267591876,0.3356373502734106
2026-08-31,NTGY,ES0116870314,22058601W,MP,0.0009767893025281731,0.0009767893025281731,0.5159205073745586
2026-08-31,NTR,CA67077M1086,01658201C,MP,1.2126457716527742e-05,1.2126457716527742e-05,0.3337549694534761
2026-08-31,NTRA,US6323071042,02417601,MP,-0.00017710563157193878,-0.00017710563157193878,0.5315980440962914
2026-08-31,NTRS,US6658591044,00798201,MP,-0.00021072501358234075,-0.00021072501358234075,0.5214228212566884
2026-08-31,NUE,US6703461052,00803001,MP,0.000183242894522513,0.000183242894522513,0.2910865722956998
2026-08-31,NVDA,US67066G1040,11776801,MP,0.00041638238858654356,0.00041638238858654356,0.2754682872479281
2026-08-31,NVMI,IL0010845571,13390501W,MP,-0.0002806105427218061,-0.0002806105427218061,0.20662243678512004
2026-08-31,NVR,US62944T1051,01245901,MP,-0.0005809413044801001,-0.0005809413044801001,0.41751672592026534
2026-08-31,NWG,GB00BM8PJY71,01563402W,MP,0.0006578304861746106,0.0006578304861746106,0.3908726541576732
2026-08-31,NWSA,US65249B1098,01804301,MP,2.9644096585257776e-05,2.9644096585257776e-05,0.24045817081226534
2026-08-31,NXPI,NL0009538784,18472501,MP,5.733191284881152e-05,5.733191284881152e-05,0.2948070833072594
2026-08-31,NXT,GB0032089863,10014901W,MP,8.266197167856027e-05,8.266197167856027e-05,0.34324876102245416
2026-08-31,O,US7561091049,03082201,MP,-8.294044723304914e-05,-8.294044723304914e-05,0.11427932504027578
2026-08-31,O39,SG1S04926220,01575301W,MP,0.00011914953216200527,0.00011914953216200527,0.43182672649120335
2026-08-31,ODFL,US6795801009,02461701,MP,-0.0002583724807686173,-0.0002583724807686173,0.5218326048223868
2026-08-31,OKE,US6826801036,00815101,MP,-0.00015509313546349055,-0.00015509313546349055,0.41889914693421976
2026-08-31,OKTA,US6792951054,03073601,MP,-9.331503773005893e-05,-9.331503773005893e-05,0.2804580645111059
2026-08-31,OMC,US6819191064,00406601,MP,9.976100139032443e-05,9.976100139032443e-05,0.30129879658146796
2026-08-31,OMV,AT0000743059,10279802W,MP,0.0004925373065699767,0.0004925373065699767,0.33107844637579054
2026-08-31,ON,US6821891057,13493201,MP,-0.00029106986218779645,-0.00029106986218779645,0.25113661588085157
2026-08-31,OPCE,IL0011415713,32523701W,MP,-0.00016506952142754332,-0.00016506952142754332,0.29845673231189496
2026-08-31,OR,FR0000120321,10058103W,MP,-0.0005051307993665375,-0.0005051307993665375,0.511616438248131
2026-08-31,ORA,FR0000133308,22094001W,MP,0.00030425708008689827,0.00030425708008689827,0.20002872366479577
2026-08-31,ORCL,US68389X1054,01214201,MP,-0.0003466487694417727,-0.0003466487694417727,0.38504073450372167
2026-08-31,ORG,AU000000ORG5,01752501W,MP,7.966198287245967e-05,7.966198287245967e-05,0.495981651561198
2026-08-31,ORK,NO0003733800,10091303W,MP,0.000267471098862177,0.000267471098862177,0.20760916002176075
2026-08-31,ORLY,US67103H1077,02818001,MP,6.8926612538869985e-06,6.8926612538869985e-06,0.26308044149041504
2026-08-31,ORNBV,FI0009014377,21145302W,MP,0.00026640970013178296,0.00026640970013178296,0.45318180217915627
2026-08-31,ORSTED,DK0060094928,23264602W,MP,-8.910952966525527e-06,-8.910952966525527e-06,0.4979514165163145
2026-08-31,OTIS,US68902V1070,03619001,MP,-8.47175441172608e-05,-8.47175441172608e-05,0.3658612176560701
2026-08-31,OXY,US6745991058,00806801,MP,-0.00010621134442122818,-0.00010621134442122818,0.2818770469213057
2026-08-31,P911,DE000PAG9113,35451901W,MP,-0.0005521984169305027,-0.0005521984169305027,0.34678005149982905
2026-08-31,PAAS,CA6979001089,02067001C,MP,0.000988673629589906,0.000988673629589906,0.5675159073808485
2026-08-31,PAH3,DE000PAH0038,10218701W,MP,-0.00040263442557565227,-0.00040263442557565227,0.41369220177599936
2026-08-31,PANW,US6974351057,17106701,MP,-0.0004410030778030753,-0.0004410030778030753,0.41891627186101876
2026-08-31,PAYX,US7043261079,00840201,MP,-0.0002067727056921984,-0.0002067727056921984,0.3376076388646486
2026-08-31,PCAR,US6937181088,00825301,MP,-0.00015068877535550954,-0.00015068877535550954,0.3349665058122315
2026-08-31,PCG,US69331C1080,00826401,MP,0.00022769452410131562,0.00022769452410131562,0.360463413767244
2026-08-31,PEG,US7445731067,00881001,MP,6.921335202805656e-05,6.921335202805656e-05,0.33117771954221814
2026-08-31,PEP,US7134481081,00847901,MP,0.00017428909666382364,0.00017428909666382364,0.3251419254589224
2026-08-31,PFE,US7170811035,00853001,MP,-0.000403428876173256,-0.000403428876173256,0.5300346470813054
2026-08-31,PFG,US74251V1026,14570101,MP,-1.550834013957583e-05,-1.550834013957583e-05,0.3923724187901051
2026-08-31,PG,US7427181091,00876201,MP,-9.814275367442282e-05,-9.814275367442282e-05,0.3903386377475309
2026-08-31,PGHN,CH0024608827,27586301W,MP,-0.0003233215784382824,-0.0003233215784382824,0.5043906043610766
2026-08-31,PGR,US7433151039,01334101,MP,0.0003314500912574373,0.0003314500912574373,0.48146723197003627
2026-08-31,PH,US7010941042,00835801,MP,-0.0003915788774091567,-0.0003915788774091567,0.47607233567030977
2026-08-31,PHIA,NL0000009538,00854601W,MP,0.0006234883296467263,0.0006234883296467263,0.5439287359839583
2026-08-31,PHM,US7458671010,00882301,MP,-0.0005574140633092857,-0.0005574140633092857,0.3771554154970155
2026-08-31,PHNX,GB00BGXQNP29,28815303W,MP,0.00047536695894192973,0.00047536695894192973,0.6414815076923482
2026-08-31,PHOE,IL0007670123,22489301W,MP,0.0004100048773947085,0.0004100048773947085,0.3630195794665782
2026-08-31,PKG,US6951561090,12897801,MP,-0.00011117863962873253,-0.00011117863962873253,0.4216193851297303
2026-08-31,PLD,US74340W1036,02998401,MP,-0.0001728450764674283,-0.0001728450764674283,0.15495584089276077
2026-08-31,PLS,AU000000PLS0,28694501W,MP,-0.0003546121706744356,-0.0003546121706744356,0.44728984295233964
2026-08-31,PLTR,US69608A1088,03691001,MP,-0.00016968390888765102,-0.00016968390888765102,0.2547201253825435
2026-08-31,PM,US7181721090,17962101,MP,-0.00027772135200571123,-0.00027772135200571123,0.3668400467696789
2026-08-31,PME,AU000000PME8,24233301W,MP,-0.0002583135593677966,-0.0002583135593677966,0.49010380792508873
2026-08-31,PNC,US6934751057,00824501,MP,-0.00012696815203205292,-0.00012696815203205292,0.20827408942039377
2026-08-31,PNDORA,DK0060252690,29552601W,MP,0.00038911562009711866,0.00038911562009711866,0.46823625498999843
2026-08-31,POLI,IL0006625771,03057902W,MP,0.0008142819652833551,0.0008142819652833551,0.36232829503587105
2026-08-31,POW,CA7392391016,00870201C,MP,7.275944147223167e-05,7.275944147223167e-05,0.5136045623652976
2026-08-31,PPG,US6935061076,00824701,MP,-0.0005064892169444019,-0.0005064892169444019,0.3231677406796645
2026-08-31,PPL,CA7063271034,13061801C,MP,-0.0005902771182247341,-0.0005902771182247341,0.3992661353611658
2026-08-31,PPL,US69351T1060,00845501,MP,-0.0003774505677688872,-0.0003774505677688872,0.30654147309468294
2026-08-31,PRU,GB0007099541,01578201W,MP,0.00020829129688742593,0.00020829129688742593,0.5491051579758909
2026-08-31,PRU,US7443201022,14335601,MP,0.00010023838429482627,0.00010023838429482627,0.46000050444156304
2026-08-31,PRX,NL0013654783,33364502W,MP,-0.0003296257297700127,-0.0003296257297700127,0.4622245747109843
2026-08-31,PRY,IT0004176001,28452101W,MP,8.01747367662444e-05,8.01747367662444e-05,0.24088047601007279
2026-08-31,PSA,US74460D1090,01009601,MP,-9.570270802125644e-05,-9.570270802125644e-05,0.21573885365008452
2026-08-31,PSON,GB0006776081,10057201W,MP,0.00019317563099798687,0.00019317563099798687,0.41596865614666534
2026-08-31,PST,IT0003796171,23332001W,MP,-4.457152349338208e-05,-4.457152349338208e-05,0.26845027939193156
2026-08-31,PSTG,US74624M1027,02575601,MP,-0.00020289008156963942,-0.00020289008156963942,0.32343018202804164
2026-08-31,PSX,US7185461040,17084101,MP,0.0004912146571788065,0.0004912146571788065,0.4185381616449964
2026-08-31,PTC,US69370C1009,01869901,MP,0.000265686328182985,0.000265686328182985,0.3345173016899623
2026-08-31,PUB,FR0000130577,10129202W,MP,-7.028083888922657e-05,-7.028083888922657e-05,0.3067734059451029
2026-08-31,PWR,US74762E1029,06644601,MP,-0.00013332629155081048,-0.00013332629155081048,0.4533324510573033
2026-08-31,PYPL,US70450Y1038,02461601,MP,0.00010386401374233617,0.00010386401374233617,0.3855707865064649
2026-08-31,QAN,AU000000QAN2,22024401W,MP,0.00042548454679805416,0.00042548454679805416,0.4801985135689267
2026-08-31,QBE,AU000000QBE9,01575601W,MP,0.0005662078824698696,0.0005662078824698696,0.46547532288711757
2026-08-31,QCOM,US7475251036,02480001,MP,-6.961346291787207e-05,-6.961346291787207e-05,0.3105615395908172
2026-08-31,QSR,CA76131D1033,16447102C,MP,-0.000522175337845537,-0.000522175337845537,0.3002076290097656
2026-08-31,RAA,DE0007010803,24441701W,MP,-0.0002037076303565664,-0.0002037076303565664,0.40435296528490605
2026-08-31,RACE,NL0011585146,02546601W,MP,-4.3257522025821654e-05,-4.3257522025821654e-05,0.30056948159314306
2026-08-31,RBA,CA74935Q1072,06560501,MP,-0.00032455095891618794,-0.00032455095891618794,0.4229181037594982
2026-08-31,RBI,AT0000606306,27281701W,MP,7.529352510933462e-05,7.529352510933462e-05,0.41760285649525264
2026-08-31,RBLX,US7710491033,03745301,MP,0.00035973099618846484,0.00035973099618846484,0.19340902804143
2026-08-31,RCI.B,CA7751092007,00921501C,MP,-3.351199861383344e-05,-3.351199861383344e-05,0.31466877927756887
2026-08-31,RCL,LR0008862868,02819101,MP,0.0006272293937534968,0.0006272293937534968,0.5029190026906804
2026-08-31,RDDT,US75734B1008,04509701,MP,0.0002192117902841768,0.0002192117902841768,0.2924559205674076
2026-08-31,REA,AU000000REA9,24801501W,MP,-0.00040096142177405456,-0.00040096142177405456,0.3618498927865169
2026-08-31,REC,IT0003828271,10242901W,MP,-0.0001656134989717963,-0.0001656134989717963,0.2723187791915147
2026-08-31,RED,ES0173093024,23411701W,MP,-0.0005117245608797388,-0.0005117245608797388,0.4377036031816423
2026-08-31,REG,US7588491032,02909901,MP,3.065040016556964e-05,3.065040016556964e-05,0.15411750714568426
2026-08-31,REGN,US75886F1075,02381201,MP,0.00031066744325752925,0.00031066744325752925,0.4059420139505864
2026-08-31,REL,GB00B2B0DG97,10033801W,MP,-1.5671841321241426e-05,-1.5671841321241426e-05,0.28147555398922824
2026-08-31,REP,ES0173516115,01531901W,MP,0.00011621770415096543,0.00011621770415096543,0.3202575974278718
2026-08-31,RF,US7591EP1005,00467401,MP,0.00010378256397563948,0.00010378256397563948,0.3137129978367164
2026-08-31,RHM,DE0007030009,10031201W,MP,-4.963732317638286e-05,-4.963732317638286e-05,0.43162725838182314
2026-08-31,RI,FR0000120693,10139601W,MP,-0.00024327358202469245,-0.00024327358202469245,0.4942130301647859
2026-08-31,RIO,AU000000RIO1,01956515W,MP,-0.00020600506212865827,-0.00020600506212865827,0.3895381010289348
2026-08-31,RIO,GB0007188757,01956501W,MP,-5.6066276837800454e-05,-5.6066276837800454e-05,0.42913771554185237
2026-08-31,RIVN,US76954A1034,03981101,MP,0.00031235271688403093,0.00031235271688403093,0.5111868710624938
2026-08-31,RJF,US7547301090,00889801,MP,-0.0001648261169957789,-0.0001648261169957789,0.43341973560616176
2026-08-31,RKLB,US7731211089,03950301,MP,-0.0004705660116208764,-0.0004705660116208764,0.52023463222373
2026-08-31,RKT,US77311W1018,03672201,MP,-0.000260740080505331,-0.000260740080505331,0.6164609519128572
2026-08-31,RMD,US7611521078,03188701,MP,0.00030664814746719977,0.00030664814746719977,0.3521575213570708
2026-08-31,RMS,FR0000052292,20305301W,MP,-9.001364646782588e-05,-9.001364646782588e-05,0.4491170938992284
2026-08-31,RNO,FR0000131906,21047901W,MP,0.0004359001536124775,0.0004359001536124775,0.5138190014851763
2026-08-31,RO,CH0012032113,02564804W,MP,-2.383260933023595e-05,-2.383260933023595e-05,0.3366924800849891
2026-08-31,ROK,US7739031091,00920301,MP,-0.00015107369888143023,-0.00015107369888143023,0.4363803972872376
2026-08-31,ROL,US7757111049,00922501,MP,-0.0002896795643064936,-0.0002896795643064936,0.47333926338396415
2026-08-31,ROP,US7766961061,02492501,MP,-0.00035089097425865625,-0.00035089097425865625,0.2800916212058933
2026-08-31,ROST,US7782961038,00924801,MP,0.0002776293904686321,0.0002776293904686321,0.4132977717615498
2026-08-31,RR.,GB00B63H8491,10049901W,MP,0.00016581848698476139,0.00016581848698476139,0.37310768872020905
2026-08-31,RS,US7595091023,03067101,MP,-0.00012005367318186882,-0.00012005367318186882,0.4717511411514218
2026-08-31,RSG,US7607591002,11216801,MP,-0.0005951317414539967,-0.0005951317414539967,0.5099082019452617
2026-08-31,RTO,GB00B082RF11,10009102W,MP,-0.00015720107950275032,-0.00015720107950275032,0.33419735396614186
2026-08-31,RTX,US75513E1010,01098301,MP,1.7070952236671165e-05,1.7070952236671165e-05,0.37534150295213986
2026-08-31,RVMD,US76155X1000,03608301,MP,-0.00044576170811915406,-0.00044576170811915406,0.5466622597289253
2026-08-31,RWE,DE0007037129,10095301W,MP,0.00025878552721514273,0.00025878552721514273,0.5283846966708802
2026-08-31,RXL,FR0010451203,10326003W,MP,0.0006399945422033215,0.0006399945422033215,0.4333916199087472
2026-08-31,RY,CA7800871021,01563301C,MP,-0.00014387414245192168,-0.00014387414245192168,0.37896140015841573
2026-08-31,RYA,IE00BYTBXV33,06483501W,MP,0.00026975809649133493,0.00026975809649133493,0.4928691258588368
2026-08-31,S32,AU000000S320,31968701W,MP,-2.2128898532812823e-05,-2.2128898532812823e-05,0.3540706048557207
2026-08-31,S63,SG1F60858221,21488201W,MP,-0.0001654501600779792,-0.0001654501600779792,0.4101821179794678
2026-08-31,S68,SG1J26887955,24190401W,MP,-0.0004273093789291464,-0.0004273093789291464,0.48573235178911944
2026-08-31,SAAB B,SE0021921269,22250501W,MP,3.729349678087565e-05,3.729349678087565e-05,0.3492777874173804
2026-08-31,SAB,ES0113860A34,24543601W,MP,0.000465224707369392,0.000465224707369392,0.38638278710754803
2026-08-31,SAF,FR0000073272,10130501W,MP,0.00014210085691282784,0.00014210085691282784,0.37080594032672
