factorAbbreviation,factorName,styleName,cagr,rank_style,rank_total
24MResRtnVar,24M Residual Return Variance,Price Momentum,0.039392423325464554,36.0,122.0
AstAdjChg3YOCF,3Y Chg in Asset Adjusted Operating Cash Flow,Historical Growth,0.039349720591472126,19.0,123.0
3YAvgAnnSalesGrw,3Y Average Annual Sales Growth,Historical Growth,0.03928706806644566,20.0,124.0
AdjSTO_6M,Adjusted 6 Month Average Share Turn Over,Price Momentum,0.03883290508094772,37.0,125.0
5DVolSig,5 Day Volume Signal,Price Momentum,0.03860521161235675,38.0,126.0
Chg1YAstTo,1Y Chg in Sales Turnover,Historical Growth,0.03830754725404262,21.0,127.0
IO_StabofChgHD,Stability of Change in Number of Holders,Price Momentum,0.03826184231008156,39.0,128.0
ROAStddev20Q,ROA 20 Qtr Standard Deviation,Earnings Quality,0.03791720779375796,19.0,129.0
Chg1YAmihud,1Y Chg in Amihud,Volatility,0.03750557230995377,6.0,130.0
SalesToEPSChg,1Y Chg in Sales to Earnings,Earnings Quality,0.037225518272596236,20.0,131.0
Chg1YCF,1Y Chg in Cash Flow per Share,Historical Growth,0.03720995397297555,22.0,132.0
CurLiaP,Current Liability to Price,Valuation,0.03696403495343148,13.0,133.0
OCFEV,Operating Cash Flow to Enterprise Value,Valuation,0.03643685443806732,14.0,134.0
NCAP,Net Current Assets to Price Ratio,Valuation,0.03621548368564276,15.0,135.0
FCFP,Free Cash Flow to Price,Valuation,0.036118289359853284,16.0,136.0
YoYChgDA,1Y Chg in Debt to Assets,Volatility,0.03606618411517526,7.0,137.0
IO_Foreign,Foreign Institution Ownership,Price Momentum,0.03581219866808949,40.0,138.0
Amihud,Amihud Illiquidity Measure,Volatility,0.035109159850249094,8.0,139.0
UnexpectedInvChg,Unexpected Inventory Change,Earnings Quality,0.03494373071255974,21.0,140.0
ShareChg,1Y Chg in Shares Outstanding,Capital Efficiency,0.0348969161029693,15.0,141.0
GrPftToAst,Gross Profit to Assets,Capital Efficiency,0.03487350243544607,16.0,142.0
DA,Debt to Assets Ratio,Capital Efficiency,0.03452466183102021,17.0,143.0
WCA,Working Capital to Assets Ratio,Earnings Quality,0.03438286671037183,22.0,144.0
PAdjChg1YOCF,1Y Chg in Operating Cash Flow to Price,Historical Growth,0.034171591842420135,23.0,145.0
PM5D,5 Day Price Reversal,Price Momentum,0.03416911362585062,41.0,146.0
Chg3YAstTo,3Y Chg in Sales Turnover,Historical Growth,0.0339391164108962,24.0,147.0
GFP,Growth Flow to Price,Valuation,0.033887566708163064,17.0,148.0
OEA,Operating Earnings to Assets Ratio,Earnings Quality,0.0336361260955329,23.0,149.5
ROA,Return on Assets,Capital Efficiency,0.0336361260955329,18.0,149.5
PAYOUTRATIO,Payout Ratio,Capital Efficiency,0.03348826302310881,19.0,151.0
AdjChgEPStoSales,Change EPS to Sales,Earnings Quality,0.03340147299477603,24.0,152.0
InvToAsset,Asset Adjusted Capital Investments,Earnings Quality,0.033330004543644876,25.0,153.0
OCFP,Operating Cash Flow to Price,Valuation,0.0331495693334225,18.0,154.0
PAdjChg1YFCF,1Y Chg in Free Cash Flow to Price,Historical Growth,0.03310385157064144,25.0,155.0
SusGrwRate,Sustainable Growth Rate,Historical Growth,0.033062839062760974,26.0,156.0
SEV,Sales to EV Ratio,Valuation,0.0326917431009881,19.0,157.0
REToAst,Retained Earnings to Total Assets,Earnings Quality,0.032390694705256795,26.0,158.0
CashAst,Cash to Total Assets,Valuation,0.032388862890196046,20.0,159.0
ROA60MSlope,ROA 60 Month Slope,Earnings Quality,0.03218798020319702,27.0,160.0
SolvencyRatio,Solvency Ratio,Valuation,0.03209307848434384,21.0,161.0
EPSEstDispFY1C,Analyst Dispersion for FY1 EPS,Analyst Expectations,0.031713642801495245,20.0,162.0
60MAVGTTMROA,Normalized ROA,Capital Efficiency,0.03139853812981963,20.0,163.0
IO_BreadthStabBY,Ownership Breadth Stability of Institution Ownership by Buyers,Price Momentum,0.03086059764093907,42.0,164.0
CashToSales,Cash to Sales,Earnings Quality,0.03063911701798605,28.0,165.0
PAdjChg3YOCF,3Y Chg in Operating Cash Flow to Price,Historical Growth,0.030378006295862292,27.0,166.0
DebtChg1Y,Year over Year Change of Total Debt,Capital Efficiency,0.030307919194691557,21.0,167.0
BP,Book to Price,Valuation,0.029743436973332926,22.0,168.0
Chg1YEPS,1Y Chg in Earnings per Share,Historical Growth,0.029389602663159042,28.0,169.0
ChgSalesMargin,Sales to Gross Profit Margin Growth,Earnings Quality,0.029371196440342473,29.0,170.0
LogAssets,Log of Total Last Quarter Assets,Size,0.02903088910138618,1.0,171.0
Chg3YOPM,3Y Chg in Operating Margin,Historical Growth,0.029012273218227635,29.0,172.0
Chg3YEPS,3Y Chg in Earnings per Share,Historical Growth,0.02892486900743907,30.0,173.0
EBITEstDisp,EBIT Estimate Dispersion,Analyst Expectations,0.02883309898395403,21.0,174.0
AdjFwdEPC,Adjusted Forward Earnings to Price,Valuation,0.02870234814780437,23.0,175.0
60MAVGTTMEP,Normalized EP,Valuation,0.02836847693376998,24.0,176.0
Chg1YTurnover,1Y Chg in Share Turnover,Price Momentum,0.027978374730454725,43.0,177.0
SGAToSalesChg1Y,Year over Year Change in SGA to Sales,Earnings Quality,0.027776469088323763,30.0,178.0
IO_TO,Institution Ownership Turnover,Price Momentum,0.027711739603399455,44.0,179.0
RSI26W,26W Relative Price Strength,Price Momentum,0.027676236878896532,45.0,180.0
PAdjChg1YSales,1Y Chg in Sales to Price,Historical Growth,0.02749079204751559,31.0,181.0
PTIP,Pretax Income Per Share to Price,Valuation,0.02707269462953321,25.0,182.0
AstAdjChg1YEPS,1Y Chg in Asset Adjusted EPS,Historical Growth,0.027005848677056354,32.0,183.0
DivToCF,Dividends to Cash Flow,Valuation,0.02671907386361072,26.0,184.0
EPSEstDispFY2C,Analyst Dispersion for FY2 EPS,Analyst Expectations,0.026126463161067592,22.0,185.0
OPM,Operating Margin,Earnings Quality,0.02588573072535616,31.0,186.0
EBITMargin,EBIT Margin,Earnings Quality,0.025848550075560972,32.0,187.0
DivperShareGrowth,Dividend per Share Growth,Historical Growth,0.025122270602949248,33.0,188.0
InvToAst,Inventory to Assets Ratio,Earnings Quality,0.02511820410232457,33.0,189.0
DepToCapex,Depreciation to Capex Ratio,Earnings Quality,0.025028459941881742,34.0,190.0
EPSToOCFChg,1Y Chg in EPS to Operating Cash Flow,Earnings Quality,0.02479536966424667,35.0,191.0
IO_BreadthStabHD,Ownership Breadth Stability of Institution Ownership by Holders,Price Momentum,0.024532714056841876,46.0,192.0
SGAToSales,SG&A to Sales,Earnings Quality,0.02440120402610768,36.0,193.0
IO_ChgofNumHD,Change in Number of Holders,Price Momentum,0.023921194933925527,47.0,194.0
IO_Level_AM,Institution Ownership Level - Active Manager,Price Momentum,0.02265852576483618,48.0,195.0
DivP,Dividends to Price Ratio,Valuation,0.022177280445431435,27.0,196.0
NIStab,Net Income Stability,Earnings Quality,0.022165497225188346,37.0,197.0
IO_Level,Institution Ownership Level,Price Momentum,0.021925243310712883,49.0,198.0
LogTTMSales,Log TTM Sales,Size,0.021920793698031682,2.0,199.0
4WChgFwd12MEPS,4-Week Change in 12-Month Forward Earnings Consensus Estimate/Price,Valuation,0.021722799049324282,28.0,200.0
130DMinRtn,130 Day Minimum Return,Volatility,0.02094249603972509,9.0,201.0
3YAvgAnnEPSGrw,3Y Average Annual Earnings Growth,Historical Growth,0.02076537466504047,34.0,202.0
FCFEV,Free Cash Flow to Enterprise Value,Valuation,0.02065368651510835,29.0,203.0
ChgDeprCapex,Change in TTM Depr. to Capex,Earnings Quality,0.020629496814637882,38.0,204.0
AstAdjChg1YCF,1Y Chg in Asset Adjusted Cash Flow,Historical Growth,0.020526602093378754,35.0,205.0
Chg1YOPM,1Y Chg in Operating Margin,Historical Growth,0.020235644748951342,36.0,206.0
CFEqt,Cash Flow to Equity,Valuation,0.01970371286901207,30.0,207.0
PTMargin,Pretax Profit Margin,Capital Efficiency,0.019195819535677394,22.0,208.0
EbitdaToAst,EBITDA to Assets,Capital Efficiency,0.018137166308210384,23.0,209.0
SP,Sales to Price Ratio,Valuation,0.0180700366793507,31.0,210.0
ETO,Equity Turnover,Earnings Quality,0.01795648151341167,39.0,211.0
AstGrwth,Asset Growth - 1 Year,Capital Efficiency,0.017542134138013088,24.0,212.0
CFEV,Net Cash Flow to Enterprise Value,Valuation,0.017282756600708993,32.0,213.0
FwdFCFPC,Forward Free Cash Flow to Price Ratio,Valuation,0.017100058564830656,33.0,214.0
CVVolPrc20D,20 Day Coefficient of Variation of Volume to Price,Price Momentum,0.01654691258800245,50.0,215.0
WCapToSales,Working Capital to Sales,Earnings Quality,0.016514187629417698,40.0,216.0
CFAst,Cash Flow to Total Asset,Earnings Quality,0.015612229530166166,41.0,217.0
PTIToNOA,Pretax Income to Net Operating Assets,Earnings Quality,0.015582690002259092,42.0,218.0
TotalAccruals,Balance Sheet Accruals,Earnings Quality,0.015480864058887045,43.0,219.0
Chg3YCF,3Y Chg in Cash Flow per Share,Historical Growth,0.015379294423105483,37.0,220.0
LogMktCap,Log Market Cap,Size,0.01505794379287928,3.0,221.0
LogMktCapCubed,Log of Market Capitalization Cubed,Size,0.014431322474091512,4.0,222.0
TTMOverheadtoSales,Trailing 12-Month Overhead/Trailing 12-Month Sales,Historical Growth,0.013364177205505312,38.0,223.0
InvToAstChg1Y,Year over Year Change of Inventory to Assets,Earnings Quality,0.013197739277968745,44.0,224.0
AstAdjChg3YCF,3Y Chg in Asset Adjusted Cash Flow,Historical Growth,0.012782584343078662,39.0,225.0
CashP,Cash to Price,Valuation,0.012612018235102607,34.0,226.0
InvTurn,Inventory Turnover,Earnings Quality,0.011955373101768085,45.0,227.0
CVVolPrc60D,60 Day Coefficient of Variation of Volume to Price,Price Momentum,0.00608468374963933,51.0,228.0
PAdjChg3YEPS,3Y Chg in Earnings to Price,Historical Growth,0.00536097900252952,40.0,229.0
PAdjChg3YCF,3Y Chg in Cash Flow to Price,Historical Growth,0.00471893369359111,41.0,230.0
ROIC,Return on Invested Capital,Capital Efficiency,0.004461738476807309,25.0,231.0
CFIC,Cash Flow to Invested Capital,Earnings Quality,0.00429788800520936,46.0,232.0
LogUnadjPrice,Log of Unadjusted Stock Price,Price Momentum,0.0031698904139387807,52.0,233.0
IO_ChgofIO_AM,Change of Ownership Level - All Managers,Price Momentum,0.0023087991676482567,53.0,234.0
AstAdjChg3YEPS,3Y Chg in Asset Adjusted EPS,Historical Growth,-0.00032661709103243286,42.0,235.0
CashCycle,Cash Conversion Cycle,Earnings Quality,-0.0006521161926767993,47.0,236.0
NetProfitMargin,Net Profit Margin,Earnings Quality,-0.0010512897424684864,48.0,237.0
ROE,Return on Equity,Capital Efficiency,-0.0014835378669681987,26.0,238.0
STO_6M,6 Month Average Share Turn Over,Price Momentum,-0.0026231649672505686,54.0,239.0
60MAVGTTMROE,Normalized ROE,Capital Efficiency,-0.006501011331542683,27.0,240.0
EP,Earnings to Price,Valuation,-0.013097210901893419,35.0,241.0
