case,use_cluster_dedup,n_clusters,per_cluster_keep,turnover_alpha,status,error,runtime_sec,avg_turnover,cagr_cew,net_cagr_cew,sharpe_cew,mdd_cew,calmar_cew,cagr_ew,sharpe_ew,funnel_a_cagr,funnel_b_cagr,funnel_c_cagr,oos_pctile_value,strict_jaccard,is_oos_rank_corr,deflation_ratio,funnel_verdict,oos_pctile_flag,verdict
combo_18_0.1_shrunk,True,18.0,3.0,0.1,OK,,3660.5467612743378,0.0536107733714708,0.0125256661777564,0.0118823368972987,0.6185618494043207,-0.0316657112419773,0.3955592875220783,0.0127335007021363,0.6137642146021282,0.0111435645264081,0.0127335007021363,0.0125256661777564,0.5013421608673734,0.7353174720321259,0.1346411518184705,0.3320579740707374,OPT_OVERFIT (B>C>A),OK,OPTIMIZATION_OVERFIT
combo_18_0.1_cagr,True,18.0,3.0,0.1,OK,,3667.969805955887,0.0570100778022464,0.0123995973923536,0.0117154764587266,0.6018116282044377,-0.0231294816034904,0.5360949114606368,0.0102843871397684,0.5045031507984213,0.0111435645264081,0.0102843871397684,0.0123995973923536,0.5054640447483976,0.7167104824793535,0.117484032246503,0.3074525709666795,FILTER_OVERFIT (A>B),OK,FILTER_OVERFIT
baseline_rebal3,False,,,1.0,OK,,7391.870812892914,0.0469173032895855,0.0216351529722007,0.0210721453327257,0.5957364176152385,-0.0772252969548656,0.2801562936668982,0.0239504184660286,0.6345933464127298,0.0098505625895835,0.0239504184660286,0.0216351529722007,0.4720945120048168,0.7915241392414767,0.1302098411396829,0.3588275456395112,OPT_OVERFIT (B>C>A),OK,OPTIMIZATION_OVERFIT
baseline_rebal12,False,,,1.0,OK,,1897.724195241928,0.045003696286219,0.0244674688762469,0.0239274245208123,0.6740877646001325,-0.0775117448634824,0.3156614383967266,0.0270063864809189,0.7207171548868719,0.0106174533441294,0.0270063864809189,0.0244674688762469,0.4684443133712958,0.8042038899439619,0.1325205637810679,0.4098393141538509,OPT_OVERFIT (B>C>A),OK,OPTIMIZATION_OVERFIT
combo_18_0.1_rebal3,True,18.0,3.0,0.1,OK,,7423.533348798752,0.094283966892311,0.0094088942360579,0.0082774866333502,0.4553027555198573,-0.0446967147977421,0.2105052749096727,0.0094459464137872,0.458280780676592,0.0098505625895835,0.0094459464137872,0.0094088942360579,0.5029528071863382,0.6029715651984092,0.1211434411698374,0.22638969731959,FILTER_OVERFIT (A>B),OK,FILTER_OVERFIT
combo_18_0.1_rebal12,True,18.0,3.0,0.1,OK,,1934.1294960975647,0.0351735378489897,0.0136881276082254,0.0132660451540375,0.6807018460271164,-0.0258599564054109,0.5293175051664574,0.0122838217053899,0.6465908930171945,0.0106174533441294,0.0122838217053899,0.0136881276082254,0.5029403271820597,0.8156964666877969,0.1382500719456609,0.3575456424535107,OK (C>B>A),OK,OK
baseline_is24,False,,,1.0,OK,,3946.964690685272,0.0470452553467356,0.0253293256978801,0.0247647826337193,0.7073425789773805,-0.0791294967616287,0.3200996687010751,0.0275917985068903,0.7451166259472755,0.0126836163867443,0.0275917985068903,0.0253293256978801,0.4708633167765989,0.7926641158645016,0.1342033326107477,0.4242757403515716,OPT_OVERFIT (B>C>A),OK,OPTIMIZATION_OVERFIT
baseline_is60,False,,,1.0,OK,,3297.551245450973,0.0395535701747845,0.0289339555277221,0.0284593126856247,0.7817566077309466,-0.079129496761629,0.3656532230311441,0.0321471135201423,0.8363760771311428,0.0176952264074712,0.0321471135201423,0.0289339555277221,0.472356942612526,0.8236150077273755,0.1402620178506184,0.4846546469198411,OPT_OVERFIT (B>C>A),OK,OPTIMIZATION_OVERFIT
combo_18_0.1_is24,True,18.0,3.0,0.1,OK,,4017.176911592484,0.058247980051445,0.0159573852939294,0.015258409533312,0.8013645895412599,-0.0285847222607445,0.5582487437998921,0.0151625759493427,0.7704770846017515,0.0126836163867443,0.0151625759493427,0.0159573852939294,0.5003988934748005,0.7123081360435415,0.134089320319469,0.4168206010417128,OK (C>B>A),OK,OK
combo_18_0.1_is60,True,18.0,3.0,0.1,OK,,3344.7001917362213,0.0518377287792201,0.0184667980455681,0.0178447453002175,0.946327963582704,-0.028584722260744,0.6460373439041248,0.0173774819829628,0.9129850443189732,0.0176952264074712,0.0173774819829628,0.0184667980455681,0.5047265838288182,0.7424383258777852,0.1387191271559773,0.4823686160913784,FILTER_OVERFIT (A>B),OK,FILTER_OVERFIT
